Name,Element,Attack,Health,Tier,Followers,Skill
Furious Ginnun,Air,906,700,30,505055000,Nothing
Furious Brahma,Air,616,834,29,368230000,Nothing
Furious Chronos,Air,642,644,28,265846000,Nothing
Furious World Egg,Air,484,712,27,202295000,Nothing
Furious The Norns,Air,582,496,26,155097000,Nothing
Furious Ophion,Air,430,580,25,124549000,Nothing
Furious Hecatoncheires,Air,374,554,24,94312000,Nothing
Furious Typhon,Air,348,500,23,72580000,Nothing
Furious Anka,Air,320,454,22,55373000,Nothing
Furious Manticore,Air,286,428,21,42826000,Nothing
Furious Bailong,Air,268,378,20,32242000,Nothing
Furious Quetzalcoatl,Air,206,440,19,27288000,Nothing
Furious Griffin,Air,280,280,18,21951000,Nothing
Furious Harpy,Air,206,318,17,16765000,Nothing
Furious Kodama,Air,196,280,16,12855000,Nothing
Ginnun,Air,190,226,15,8897000,Nothing
Brahma,Air,142,200,14,4785000,Nothing
Chronos,Air,94,210,13,2772000,Nothing
World Egg,Air,88,164,12,1733000,Nothing
The Norns,Air,110,114,11,1403000,Nothing
Ophion,Air,60,142,10,785000,Nothing
Hecatoncheires,Air,54,116,9,495000,Nothing
Typhon,Air,52,78,8,257000,Nothing
Anka,Air,26,106,7,144000,Nothing
Manticore,Air,34,62,6,96000,Nothing
Bailong,Air,20,60,5,41000,Nothing
Quetzalcoatl,Air,26,24,4,15000,Nothing
Griffin,Air,12,36,3,8000,Nothing
Harpy,Air,6,48,2,3900,Nothing
Kodama,Air,8,20,1,1000,Nothing
Furious Nun,Water,802,802,30,515849000,Nothing
Furious Niflheim,Water,512,1008,29,370761000,Nothing
Furious Ogenos,Water,536,762,28,261023000,Nothing
Furious Cailleach,Water,500,682,27,199344000,Nothing
Furious Jormungandr,Water,416,700,26,157140000,Nothing
Furious Cthulhu,Water,506,500,25,127256000,Nothing
Furious Poseidon,Water,388,540,24,95903000,Nothing
Furious Leviathan,Water,354,490,23,72243000,Nothing
Furious Kraken,Water,340,440,22,55877000,Nothing
Furious Hydra,Water,290,416,21,41901000,Nothing
Furious Hippocampus,Water,232,454,20,34182000,Nothing
Furious Yeti,Water,238,360,19,25079000,Nothing
Furious Mermaid,Water,230,330,18,20909000,Nothing
Furious Dakuwaqa,Water,258,262,17,17573000,Nothing
Furious Navi,Water,198,286,16,13475000,Nothing
Nun,Water,142,276,15,7758000,Nothing
Niflheim,Water,122,212,14,4159000,Nothing
Ogenos,Water,128,140,13,2398000,Nothing
Cailleach,Water,78,188,12,1775000,Nothing
Jormungandr,Water,79,152,11,1315000,Nothing
Cthulhu,Water,70,110,10,675000,Nothing
Poseidon,Water,70,80,9,418000,Nothing
Leviathan,Water,36,108,8,241000,Nothing
Kraken,Water,32,92,7,159000,Nothing
Hydra,Water,44,44,6,84000,Nothing
Hippocampus,Water,18,78,5,52000,Nothing
Yeti,Water,20,36,4,18000,Nothing
Mermaid,Water,24,18,3,8000,Nothing
Dakuwaqa,Water,12,24,2,3900,Nothing
Navi,Water,6,30,1,1400,Nothing
Furious Kailas,Earth,614,1022,30,497082000,Nothing
Furious Yggdrasil,Earth,614,830,29,363805000,Nothing
Furious Gea,Earth,540,770,28,268117000,Nothing
Furious Liche,Earth,602,580,27,206317000,Nothing
Furious Fenrir,Earth,468,622,26,157055000,Nothing
Furious Akupara,Earth,418,592,25,123096000,Nothing
Furious Moai Golem,Earth,458,458,24,96071000,Nothing
Furious Ammit,Earth,340,516,23,73483000,Nothing
Furious Chimera,Earth,324,450,22,55671000,Nothing
Furious Alraune,Earth,272,446,21,42252000,Nothing
Furious Sphinx,Earth,264,382,20,32025000,Nothing
Furious Ent,Earth,282,320,19,27107000,Nothing
Furious Centaur,Earth,242,330,18,22567000,Nothing
Furious Alux,Earth,192,338,17,16531000,Nothing
Furious Sapling,Earth,190,284,16,12534000,Nothing
Kailas,Earth,186,200,15,7173000,Nothing
Yggdrasil,Earth,136,244,14,6044000,Nothing
Gea,Earth,132,190,13,3971000,Nothing
Liche,Earth,120,128,12,1903000,Nothing
Fenrir,Earth,81,134,11,1130000,Nothing
